06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 104791 at Mon Jun 29 23:43:55 IST 2026
mantas: ============================================================
06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
    "  "INTEGER" :binds Lrf_Prctg 0 "Lrf Prctg"  "" :binds Hr_Prctg 0 "Hr Prctg"  "" :binds Pass_Thru_Prctg 0 "Pass Thru Prctg"  "" :binds Rec_Days_Ct 0 :binds Attempt_Ct 0 "Attempts Ct ="  "INTEGER" :binds Frequency_Fl 0 :binds In1day_Amt 0 :binds In2days_Amt 0 :binds Two_Consecutive_Fl 0 :binds In1day_Amt_Fl 0 :binds In2days_Amt_Fl 0 :binds Day_Before_Last_Fl 0 :binds NumOfAccts NumOfAccts "# of Accts ="  "INTEGER" :binds Prev_Two_Days_Attempt_Fl 0 :binds Trans_Amt_Dbt 0 "Trans Amt Dbt"  "" :binds Trans_Ct_Dbt 0 "Trans Ct Dbt"  "" :binds Trans_Amt_Cdt 0 "Trans Amt Cdt"  "" :binds Trans_Ct_Cdt 0 "Trans Ct Cdt"  "" :binds Clndr_Day_Age - 1 :binds Acct_Intrl_Id "dummy" :binds Num_Acct_Fl 0 :binds Trusted_Trans_Amt 0 :binds Trusted_Trans_Prctg 0 "
% Trans w/Trusted Pairs =
    "  "%" :binds Which_Day "Neither" :binds Tot_Trans_Base_Amt 0 "
Tot Trans Amt =
    "  "CURRENCY" :binds Tot_Trans_Func_Amt 0 "
Tot Trans Amt - Functional =
    "  "ALT_CUR" :binds Prmry_Cust_Fl "Y" "Prmry_Cust_Fl"  "" :binds Prmry_Cust_Id cond("Y" == "Y";CUST_INTRL_ID;"NULL")  "Prmry_Cust_Id"  "" 
 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 596:  !!! Partial match state 1 (0) didn't make it for reason: RESULT_TABLE_DIFFERENT - deleting state !!! 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 500:  FETCHED ROW: [ROWSTUFFER 0 0] 0, 31-Jan-2007, "000000000", 0, 0.000000, "!" 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 518:  Created new partial match state 2 (0) on sequence "Structuring: Avoid Report Threshold - CU" 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 547:  Current number of partial match states: 1
Maximum number of partial match states so far: 1 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 562:  Trying to match current row (key id 0) against partial match state: 
--- Partial Match State: 2 (child of partial match state 0)  ---
Current Status: RESULT_STILL_ALIVE
Current Loop Count: 0
NO VARIABLES BOUND
Currently on sequence node:
row :dataset 118862099 :comment "Customer" :constraint 1 == 1 :binds CUSTOMER CUST_INTRL_ID "CUSTOMER"  "" :binds DAY_AGE BUS_DAY_AGE :binds Effctv_Risk_Lvl CUST_EFCTV_RISK_NB "Effctv Risk Lvl"  "" :binds Lrf_Amt 0 :binds Hr_Amt 0 :binds Pass_Thru_Amt 0 :binds Tot_Trans_Amt 0 :binds Tot_Trans_Ct 0 "
Tot Trans Ct =
    "  "INTEGER" :binds Lrf_Prctg 0 "Lrf Prctg"  "" :binds Hr_Prctg 0 "Hr Prctg"  "" :binds Pass_Thru_Prctg 0 "Pass Thru Prctg"  "" :binds Rec_Days_Ct 0 :binds Attempt_Ct 0 "Attempts Ct ="  "INTEGER" :binds Frequency_Fl 0 :binds In1day_Amt 0 :binds In2days_Amt 0 :binds Two_Consecutive_Fl 0 :binds In1day_Amt_Fl 0 :binds In2days_Amt_Fl 0 :binds Day_Before_Last_Fl 0 :binds NumOfAccts NumOfAccts "# of Accts ="  "INTEGER" :binds Prev_Two_Days_Attempt_Fl 0 :binds Trans_Amt_Dbt 0 "Trans Amt Dbt"  "" :binds Trans_Ct_Dbt 0 "Trans Ct Dbt"  "" :binds Trans_Amt_Cdt 0 "Trans Amt Cdt"  "" :binds Trans_Ct_Cdt 0 "Trans Ct Cdt"  "" :binds Clndr_Day_Age - 1 :binds Acct_Intrl_Id "dummy" :binds Num_Acct_Fl 0 :binds Trusted_Trans_Amt 0 :binds Trusted_Trans_Prctg 0 "
% Trans w/Trusted Pairs =
    "  "%" :binds Which_Day "Neither" :binds Tot_Trans_Base_Amt 0 "
Tot Trans Amt =
    "  "CURRENCY" :binds Tot_Trans_Func_Amt 0 "
Tot Trans Amt - Functional =
    "  "ALT_CUR" :binds Prmry_Cust_Fl "Y" "Prmry_Cust_Fl"  "" :binds Prmry_Cust_Id cond("Y" == "Y";CUST_INTRL_ID;"NULL")  "Prmry_Cust_Id"  "" 
 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 596:  !!! Partial match state 2 (0) didn't make it for reason: RESULT_TABLE_DIFFERENT - deleting state !!! 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 500:  FETCHED ROW: [ROWSTUFFER 1 0] 1, 31-Jan-2027, "246060999", 999999999, 9999999999999999.000000, "~" 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 518:  Created new partial match state 3 (0) on sequence "Structuring: Avoid Report Threshold - CU" 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 547:  Current number of partial match states: 1
Maximum number of partial match states so far: 1 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 562:  Trying to match current row (key id 1) against partial match state: 
--- Partial Match State: 3 (child of partial match state 0)  ---
Current Status: RESULT_STILL_ALIVE
Current Loop Count: 0
NO VARIABLES BOUND
Currently on sequence node:
row :dataset 118862099 :comment "Customer" :constraint 1 == 1 :binds CUSTOMER CUST_INTRL_ID "CUSTOMER"  "" :binds DAY_AGE BUS_DAY_AGE :binds Effctv_Risk_Lvl CUST_EFCTV_RISK_NB "Effctv Risk Lvl"  "" :binds Lrf_Amt 0 :binds Hr_Amt 0 :binds Pass_Thru_Amt 0 :binds Tot_Trans_Amt 0 :binds Tot_Trans_Ct 0 "
Tot Trans Ct =
    "  "INTEGER" :binds Lrf_Prctg 0 "Lrf Prctg"  "" :binds Hr_Prctg 0 "Hr Prctg"  "" :binds Pass_Thru_Prctg 0 "Pass Thru Prctg"  "" :binds Rec_Days_Ct 0 :binds Attempt_Ct 0 "Attempts Ct ="  "INTEGER" :binds Frequency_Fl 0 :binds In1day_Amt 0 :binds In2days_Amt 0 :binds Two_Consecutive_Fl 0 :binds In1day_Amt_Fl 0 :binds In2days_Amt_Fl 0 :binds Day_Before_Last_Fl 0 :binds NumOfAccts NumOfAccts "# of Accts ="  "INTEGER" :binds Prev_Two_Days_Attempt_Fl 0 :binds Trans_Amt_Dbt 0 "Trans Amt Dbt"  "" :binds Trans_Ct_Dbt 0 "Trans Ct Dbt"  "" :binds Trans_Amt_Cdt 0 "Trans Amt Cdt"  "" :binds Trans_Ct_Cdt 0 "Trans Ct Cdt"  "" :binds Clndr_Day_Age - 1 :binds Acct_Intrl_Id "dummy" :binds Num_Acct_Fl 0 :binds Trusted_Trans_Amt 0 :binds Trusted_Trans_Prctg 0 "
% Trans w/Trusted Pairs =
    "  "%" :binds Which_Day "Neither" :binds Tot_Trans_Base_Amt 0 "
Tot Trans Amt =
    "  "CURRENCY" :binds Tot_Trans_Func_Amt 0 "
Tot Trans Amt - Functional =
    "  "ALT_CUR" :binds Prmry_Cust_Fl "Y" "Prmry_Cust_Fl"  "" :binds Prmry_Cust_Id cond("Y" == "Y";CUST_INTRL_ID;"NULL")  "Prmry_Cust_Id"  "" 
 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 596:  !!! Partial match state 3 (0) didn't make it for reason: RESULT_TABLE_DIFFERENT - deleting state !!! 
06/29/2026 23:43:57 INFO : Thread ID = 140031667316480:  Sequence Matcher:   File = matcher.cc:  Line = 861:  
---Matching Statistics for Run 47701---
Matched Pattern(s): 114000552 
Number of rows fetched from 6 table(s): 2
Number of matches generated: 0
Number of break matches: 0 (0 matched, 0 augmented)
Number of match bindings: 0 (0 matched, 0 augmented)
Number of partial match states left over: 0
Maximum number of partial match states: 1
Average number of partial match states: 1
Elapsed time for matching: 00:00:00 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 59:  UPDATE fccmatomic.KDD_RUN SET RUN_STATUS_CD = 'FIN' WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 198:  UPDATE fccmatomic.KDD_RUN SET END_TS = TO_DATE('29/06/2026 11:43:57 PM','DD/MM/YYYY HH:MI:SS AM') WHERE RUN_ID = 47701
06/29/2026 23:43:57 DEBUG : Thread ID = 140033140038848:  Sequence Matcher:   File = jobupdater.cc:  Line = 57:  UPDATE fccmatomic.KDD_JOB SET STATUS_CD = 'FIN' WHERE JOB_ID = 104791
06/29/2026 23:43:57 INFO : Thread ID = 140033140038848:  Sequence Matcher:   File = mantas.cc:  Line = 697:  
mantas: ============================================================
mantas: Exiting job 104791 at Mon Jun 29 23:43:57 IST 2026 with code 0
mantas: ============================================================
